/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
=> num_images: 1997
=> load 2634 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/ap10k.pth
[                                                  ] 0/2634, elapsed: 0s, ETA:
[                                ] 1/2634, 3.1 task/s, elapsed: 0s, ETA:   861s
[                                ] 2/2634, 6.1 task/s, elapsed: 0s, ETA:   431s
[                                ] 3/2634, 9.2 task/s, elapsed: 0s, ETA:   287s
[                               ] 4/2634, 12.2 task/s, elapsed: 0s, ETA:   215s
[                               ] 5/2634, 15.3 task/s, elapsed: 0s, ETA:   172s
[                               ] 6/2634, 18.3 task/s, elapsed: 0s, ETA:   143s
[                               ] 7/2634, 21.4 task/s, elapsed: 0s, ETA:   123s
[                               ] 8/2634, 24.4 task/s, elapsed: 0s, ETA:   107s
[                               ] 9/2634, 21.8 task/s, elapsed: 0s, ETA:   121s
[                              ] 10/2634, 24.2 task/s, elapsed: 0s, ETA:   109s
[                              ] 11/2634, 26.6 task/s, elapsed: 0s, ETA:    99s
[                              ] 12/2634, 29.0 task/s, elapsed: 0s, ETA:    90s
[                              ] 13/2634, 31.4 task/s, elapsed: 0s, ETA:    83s
[                              ] 14/2634, 33.8 task/s, elapsed: 0s, ETA:    77s
[                              ] 15/2634, 36.3 task/s, elapsed: 0s, ETA:    72s
[                              ] 16/2634, 38.7 task/s, elapsed: 0s, ETA:    68s
[                              ] 17/2634, 34.4 task/s, elapsed: 0s, ETA:    76s
[                              ] 18/2634, 36.4 task/s, elapsed: 0s, ETA:    72s
[                              ] 19/2634, 38.5 task/s, elapsed: 0s, ETA:    68s
[                              ] 20/2634, 40.5 task/s, elapsed: 0s, ETA:    65s
[                              ] 21/2634, 42.5 task/s, elapsed: 0s, ETA:    61s
[                              ] 22/2634, 44.5 task/s, elapsed: 0s, ETA:    59s
[                              ] 23/2634, 46.6 task/s, elapsed: 0s, ETA:    56s
[                              ] 24/2634, 48.6 task/s, elapsed: 0s, ETA:    54s
[                              ] 25/2634, 43.8 task/s, elapsed: 1s, ETA:    60s
[                              ] 26/2634, 45.6 task/s, elapsed: 1s, ETA:    57s
[                              ] 27/2634, 47.3 task/s, elapsed: 1s, ETA:    55s
[                              ] 28/2634, 49.1 task/s, elapsed: 1s, ETA:    53s
[                              ] 29/2634, 50.8 task/s, elapsed: 1s, ETA:    51s
[                              ] 30/2634, 52.6 task/s, elapsed: 1s, ETA:    50s
[                              ] 31/2634, 54.3 task/s, elapsed: 1s, ETA:    48s
[                              ] 32/2634, 56.1 task/s, elapsed: 1s, ETA:    46s
[                              ] 33/2634, 51.0 task/s, elapsed: 1s, ETA:    51s
[                              ] 34/2634, 52.5 task/s, elapsed: 1s, ETA:    50s
[                              ] 35/2634, 54.0 task/s, elapsed: 1s, ETA:    48s
[                              ] 36/2634, 55.6 task/s, elapsed: 1s, ETA:    47s
[                              ] 37/2634, 57.1 task/s, elapsed: 1s, ETA:    45s
[                              ] 38/2634, 58.7 task/s, elapsed: 1s, ETA:    44s
[                              ] 39/2634, 60.2 task/s, elapsed: 1s, ETA:    43s
[                              ] 40/2634, 61.8 task/s, elapsed: 1s, ETA:    42s
[                              ] 41/2634, 56.6 task/s, elapsed: 1s, ETA:    46s
[                              ] 42/2634, 58.0 task/s, elapsed: 1s, ETA:    45s
[                              ] 43/2634, 59.3 task/s, elapsed: 1s, ETA:    44s
[                              ] 44/2634, 60.7 task/s, elapsed: 1s, ETA:    43s
[                              ] 45/2634, 62.1 task/s, elapsed: 1s, ETA:    42s
[                              ] 46/2634, 63.5 task/s, elapsed: 1s, ETA:    41s
[                              ] 47/2634, 64.9 task/s, elapsed: 1s, ETA:    40s
[                              ] 48/2634, 66.2 task/s, elapsed: 1s, ETA:    39s
[                              ] 49/2634, 61.1 task/s, elapsed: 1s, ETA:    42s
[                              ] 50/2634, 62.3 task/s, elapsed: 1s, ETA:    41s
[                              ] 51/2634, 63.6 task/s, elapsed: 1s, ETA:    41s
[                              ] 52/2634, 64.8 task/s, elapsed: 1s, ETA:    40s
[                              ] 53/2634, 66.1 task/s, elapsed: 1s, ETA:    39s
[                              ] 54/2634, 67.3 task/s, elapsed: 1s, ETA:    38s
